file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\9dc2caeb-8e20-45a9-983b-48e6d1c902f9\nationwidechildrens.org_omf.TCGA-97-A4M3.xml,0.018434524536132812,9dc2caeb-8e20-45a9-983b-48e6d1c902f9,.xml,nationwidechildrens.org_omf.TCGA-97-A4M3.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9e831b68-62a0-4df8-8b8d-c79bb660a2b7\nationwidechildrens.org_clinical.TCGA-97-8171.xml,0.03969287872314453,9e831b68-62a0-4df8-8b8d-c79bb660a2b7,.xml,nationwidechildrens.org_clinical.TCGA-97-8171.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9e8e0361-67ab-4844-ad46-45bd38d07de6\nationwidechildrens.org_clinical.TCGA-50-5944.xml,0.040688514709472656,9e8e0361-67ab-4844-ad46-45bd38d07de6,.xml,nationwidechildrens.org_clinical.TCGA-50-5944.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9f412139-106f-48fd-bdda-28765559d563\annotations.txt,0.000274658203125,9f412139-106f-48fd-bdda-28765559d563,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9f412139-106f-48fd-bdda-28765559d563\nationwidechildrens.org_clinical.TCGA-78-7633.xml,0.04081535339355469,9f412139-106f-48fd-bdda-28765559d563,.xml,nationwidechildrens.org_clinical.TCGA-78-7633.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9f548e12-9d4f-4db6-81d5-170d296d42d7\annotations.txt,0.00028514862060546875,9f548e12-9d4f-4db6-81d5-170d296d42d7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9f548e12-9d4f-4db6-81d5-170d296d42d7\nationwidechildrens.org_omf.TCGA-55-7573.xml,0.010187149047851562,9f548e12-9d4f-4db6-81d5-170d296d42d7,.xml,nationwidechildrens.org_omf.TCGA-55-7573.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9f5ca565-41d7-471a-a05d-005d2e44ec53\annotations.txt,0.0002288818359375,9f5ca565-41d7-471a-a05d-005d2e44ec53,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9f5ca565-41d7-471a-a05d-005d2e44ec53\nationwidechildrens.org_clinical.TCGA-64-5775.xml,0.04453086853027344,9f5ca565-41d7-471a-a05d-005d2e44ec53,.xml,nationwidechildrens.org_clinical.TCGA-64-5775.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9f7f9cb2-1c21-4c90-971d-0c2b69c13166\annotations.txt,0.000545501708984375,9f7f9cb2-1c21-4c90-971d-0c2b69c13166,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9f7f9cb2-1c21-4c90-971d-0c2b69c13166\nationwidechildrens.org_omf.TCGA-80-5611.xml,0.010061264038085938,9f7f9cb2-1c21-4c90-971d-0c2b69c13166,.xml,nationwidechildrens.org_omf.TCGA-80-5611.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9f95c1d3-28a8-4883-9fac-8bb9e766a794\annotations.txt,0.0002765655517578125,9f95c1d3-28a8-4883-9fac-8bb9e766a794,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9f95c1d3-28a8-4883-9fac-8bb9e766a794\nationwidechildrens.org_omf.TCGA-73-7498.xml,0.010392189025878906,9f95c1d3-28a8-4883-9fac-8bb9e766a794,.xml,nationwidechildrens.org_omf.TCGA-73-7498.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9fa15b50-7786-46b8-820c-62c19199674c\annotations.txt,0.0002918243408203125,9fa15b50-7786-46b8-820c-62c19199674c,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9fa15b50-7786-46b8-820c-62c19199674c\nationwidechildrens.org_clinical.TCGA-J2-8194.xml,0.07167530059814453,9fa15b50-7786-46b8-820c-62c19199674c,.xml,nationwidechildrens.org_clinical.TCGA-J2-8194.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9ff75cca-72ef-4341-8768-4f55604f12fa\annotations.txt,0.00026988983154296875,9ff75cca-72ef-4341-8768-4f55604f12fa,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9ff75cca-72ef-4341-8768-4f55604f12fa\nationwidechildrens.org_omf.TCGA-95-7043.xml,0.010229110717773438,9ff75cca-72ef-4341-8768-4f55604f12fa,.xml,nationwidechildrens.org_omf.TCGA-95-7043.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9ff8ceda-92a0-4ede-b0b9-05368869501d\nationwidechildrens.org_clinical.TCGA-78-7539.xml,0.06480026245117188,9ff8ceda-92a0-4ede-b0b9-05368869501d,.xml,nationwidechildrens.org_clinical.TCGA-78-7539.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a04b377c-58fe-4478-9400-b7797fb84b08\nationwidechildrens.org_clinical.TCGA-91-6829.xml,0.033102989196777344,a04b377c-58fe-4478-9400-b7797fb84b08,.xml,nationwidechildrens.org_clinical.TCGA-91-6829.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a0582343-a665-40bd-87f8-0b360b787d2f\nationwidechildrens.org_clinical.TCGA-99-8028.xml,0.03397941589355469,a0582343-a665-40bd-87f8-0b360b787d2f,.xml,nationwidechildrens.org_clinical.TCGA-99-8028.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a075d3e6-3bdd-4f1a-aaad-8a3f2704f095\nationwidechildrens.org_clinical.TCGA-78-7153.xml,0.04061698913574219,a075d3e6-3bdd-4f1a-aaad-8a3f2704f095,.xml,nationwidechildrens.org_clinical.TCGA-78-7153.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a10ff200-542c-480e-8bf3-77202ae322ae\nationwidechildrens.org_clinical.TCGA-L9-A50W.xml,0.03453254699707031,a10ff200-542c-480e-8bf3-77202ae322ae,.xml,nationwidechildrens.org_clinical.TCGA-L9-A50W.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a1e74b7e-1ad7-4be1-88a7-541426fbf565\nationwidechildrens.org_clinical.TCGA-50-6594.xml,0.037766456604003906,a1e74b7e-1ad7-4be1-88a7-541426fbf565,.xml,nationwidechildrens.org_clinical.TCGA-50-6594.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a2caea0a-a327-4529-b06b-7ac9bce8d6af\nationwidechildrens.org_clinical.TCGA-50-5936.xml,0.03888988494873047,a2caea0a-a327-4529-b06b-7ac9bce8d6af,.xml,nationwidechildrens.org_clinical.TCGA-50-5936.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a30ce86e-bbff-475e-807d-6c9bb55bdc77\nationwidechildrens.org_clinical.TCGA-05-5428.xml,0.04835796356201172,a30ce86e-bbff-475e-807d-6c9bb55bdc77,.xml,nationwidechildrens.org_clinical.TCGA-05-5428.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a3239643-3fb1-4748-90e3-52212a30cf23\nationwidechildrens.org_clinical.TCGA-55-5899.xml,0.04391002655029297,a3239643-3fb1-4748-90e3-52212a30cf23,.xml,nationwidechildrens.org_clinical.TCGA-55-5899.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a327a35d-246c-4df6-9213-7f01353f4669\annotations.txt,0.019463539123535156,a327a35d-246c-4df6-9213-7f01353f4669,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\a327a35d-246c-4df6-9213-7f01353f4669\nationwidechildrens.org_clinical_nte_luad.txt,0.007529258728027344,a327a35d-246c-4df6-9213-7f01353f4669,.txt,nationwidechildrens.org_clinical_nte_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\a3adce46-305a-4f03-98c2-389fd2f1862c\nationwidechildrens.org_clinical.TCGA-44-7659.xml,0.04091072082519531,a3adce46-305a-4f03-98c2-389fd2f1862c,.xml,nationwidechildrens.org_clinical.TCGA-44-7659.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a4a4568a-dc00-43f9-ad98-acb3c907e41e\nationwidechildrens.org_clinical.TCGA-55-7816.xml,0.03293037414550781,a4a4568a-dc00-43f9-ad98-acb3c907e41e,.xml,nationwidechildrens.org_clinical.TCGA-55-7816.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a4bde9e8-a9d8-4613-b3f5-9cdc76bcf5a1\nationwidechildrens.org_clinical.TCGA-05-4425.xml,0.03575897216796875,a4bde9e8-a9d8-4613-b3f5-9cdc76bcf5a1,.xml,nationwidechildrens.org_clinical.TCGA-05-4425.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a5371103-11b9-40df-a35e-dfcad67bd19a\nationwidechildrens.org_clinical.TCGA-44-2665.xml,0.06699275970458984,a5371103-11b9-40df-a35e-dfcad67bd19a,.xml,nationwidechildrens.org_clinical.TCGA-44-2665.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a6229c1c-7b2f-4a6b-93be-bbc457313290\nationwidechildrens.org_clinical.TCGA-05-4424.xml,0.05173206329345703,a6229c1c-7b2f-4a6b-93be-bbc457313290,.xml,nationwidechildrens.org_clinical.TCGA-05-4424.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a6a1a945-8463-4464-8163-480da30a2c19\nationwidechildrens.org_clinical.TCGA-78-7156.xml,0.03268146514892578,a6a1a945-8463-4464-8163-480da30a2c19,.xml,nationwidechildrens.org_clinical.TCGA-78-7156.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a6ecd1e5-112b-4b8a-83a4-56c6172e4080\nationwidechildrens.org_clinical.TCGA-49-4512.xml,0.038509368896484375,a6ecd1e5-112b-4b8a-83a4-56c6172e4080,.xml,nationwidechildrens.org_clinical.TCGA-49-4512.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a70a5bd8-e13a-4660-8274-49962c75a565\nationwidechildrens.org_clinical.TCGA-78-7536.xml,0.037863731384277344,a70a5bd8-e13a-4660-8274-49962c75a565,.xml,nationwidechildrens.org_clinical.TCGA-78-7536.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a75b1b0c-f330-45fc-a2a4-9cf0686c80a6\annotations.txt,0.00026416778564453125,a75b1b0c-f330-45fc-a2a4-9cf0686c80a6,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\a75b1b0c-f330-45fc-a2a4-9cf0686c80a6\nationwidechildrens.org_omf.TCGA-91-6836.xml,0.010582923889160156,a75b1b0c-f330-45fc-a2a4-9cf0686c80a6,.xml,nationwidechildrens.org_omf.TCGA-91-6836.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a797ade5-8434-4c35-8488-b71aafc15591\nationwidechildrens.org_clinical.TCGA-97-8175.xml,0.049437522888183594,a797ade5-8434-4c35-8488-b71aafc15591,.xml,nationwidechildrens.org_clinical.TCGA-97-8175.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a81ec21b-ddfb-412c-9fce-fa16cb473be3\annotations.txt,0.00028705596923828125,a81ec21b-ddfb-412c-9fce-fa16cb473be3,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\a81ec21b-ddfb-412c-9fce-fa16cb473be3\nationwidechildrens.org_clinical.TCGA-49-4501.xml,0.03870105743408203,a81ec21b-ddfb-412c-9fce-fa16cb473be3,.xml,nationwidechildrens.org_clinical.TCGA-49-4501.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a8712a10-f180-4bf0-975a-9f29d595a94f\nationwidechildrens.org_clinical.TCGA-53-7626.xml,0.044396400451660156,a8712a10-f180-4bf0-975a-9f29d595a94f,.xml,nationwidechildrens.org_clinical.TCGA-53-7626.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a8ad634b-8a07-4a0e-99dc-3296013c27f4\nationwidechildrens.org_clinical.TCGA-55-6984.xml,0.044066429138183594,a8ad634b-8a07-4a0e-99dc-3296013c27f4,.xml,nationwidechildrens.org_clinical.TCGA-55-6984.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a8c6383c-c827-470a-9d24-a0b52175b345\nationwidechildrens.org_clinical.TCGA-44-2659.xml,0.06895065307617188,a8c6383c-c827-470a-9d24-a0b52175b345,.xml,nationwidechildrens.org_clinical.TCGA-44-2659.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a8e988f4-2197-4609-a471-d3eb8c865016\annotations.txt,0.00029087066650390625,a8e988f4-2197-4609-a471-d3eb8c865016,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\a8e988f4-2197-4609-a471-d3eb8c865016\nationwidechildrens.org_omf.TCGA-44-7670.xml,0.010045051574707031,a8e988f4-2197-4609-a471-d3eb8c865016,.xml,nationwidechildrens.org_omf.TCGA-44-7670.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\a9131d02-5790-45f9-9b91-ff93e893ad9b\nationwidechildrens.org_clinical.TCGA-MP-A4SW.xml,0.025676727294921875,a9131d02-5790-45f9-9b91-ff93e893ad9b,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4SW.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\aac8d690-d889-48c3-b362-76f96c1d7e68\nationwidechildrens.org_clinical.TCGA-55-A48X.xml,0.04485511779785156,aac8d690-d889-48c3-b362-76f96c1d7e68,.xml,nationwidechildrens.org_clinical.TCGA-55-A48X.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\aacc6380-1015-4528-914f-b84bf2aa4290\annotations.txt,0.00025177001953125,aacc6380-1015-4528-914f-b84bf2aa4290,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\aacc6380-1015-4528-914f-b84bf2aa4290\nationwidechildrens.org_clinical.TCGA-55-1592.xml,0.032706260681152344,aacc6380-1015-4528-914f-b84bf2aa4290,.xml,nationwidechildrens.org_clinical.TCGA-55-1592.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\aafbc782-83c0-4eaa-90fe-0f572f90c97e\nationwidechildrens.org_clinical.TCGA-86-8673.xml,0.041314125061035156,aafbc782-83c0-4eaa-90fe-0f572f90c97e,.xml,nationwidechildrens.org_clinical.TCGA-86-8673.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ac156c0c-ff3d-41dc-ac9d-9199fd218269\nationwidechildrens.org_clinical.TCGA-35-4123.xml,0.03301239013671875,ac156c0c-ff3d-41dc-ac9d-9199fd218269,.xml,nationwidechildrens.org_clinical.TCGA-35-4123.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ac171335-af06-4498-b9b6-e2041cc0a568\annotations.txt,0.00034999847412109375,ac171335-af06-4498-b9b6-e2041cc0a568,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ac171335-af06-4498-b9b6-e2041cc0a568\nationwidechildrens.org_omf.TCGA-38-4629.xml,0.0104827880859375,ac171335-af06-4498-b9b6-e2041cc0a568,.xml,nationwidechildrens.org_omf.TCGA-38-4629.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ac471c50-779f-472f-a717-c86dbad8d704\nationwidechildrens.org_clinical.TCGA-78-8640.xml,0.041329383850097656,ac471c50-779f-472f-a717-c86dbad8d704,.xml,nationwidechildrens.org_clinical.TCGA-78-8640.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\acc1d0ce-5a6f-4254-b814-3487a3c4254b\annotations.txt,0.00029850006103515625,acc1d0ce-5a6f-4254-b814-3487a3c4254b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\acc1d0ce-5a6f-4254-b814-3487a3c4254b\nationwidechildrens.org_omf.TCGA-95-7947.xml,0.010356903076171875,acc1d0ce-5a6f-4254-b814-3487a3c4254b,.xml,nationwidechildrens.org_omf.TCGA-95-7947.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ad8acb0e-d0dd-4da1-a736-83199487c389\nationwidechildrens.org_clinical.TCGA-75-7027.xml,0.04089164733886719,ad8acb0e-d0dd-4da1-a736-83199487c389,.xml,nationwidechildrens.org_clinical.TCGA-75-7027.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ae7d72e4-ce9f-46c3-96b3-12a9494b22c9\nationwidechildrens.org_omf.TCGA-97-A4LX.xml,0.010558128356933594,ae7d72e4-ce9f-46c3-96b3-12a9494b22c9,.xml,nationwidechildrens.org_omf.TCGA-97-A4LX.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\aed91b0b-c316-497b-b26d-722753f394f7\nationwidechildrens.org_clinical.TCGA-99-8032.xml,0.02590465545654297,aed91b0b-c316-497b-b26d-722753f394f7,.xml,nationwidechildrens.org_clinical.TCGA-99-8032.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\af02e683-59d2-422d-b3e7-2daa2b6ce2d6\nationwidechildrens.org_omf.TCGA-49-AAR0.xml,0.010506629943847656,af02e683-59d2-422d-b3e7-2daa2b6ce2d6,.xml,nationwidechildrens.org_omf.TCGA-49-AAR0.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\afbfe93d-ea63-4536-b3b8-0eff0cc31040\nationwidechildrens.org_clinical.TCGA-49-6761.xml,0.03314781188964844,afbfe93d-ea63-4536-b3b8-0eff0cc31040,.xml,nationwidechildrens.org_clinical.TCGA-49-6761.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b02e8674-ff22-42c4-ac5b-451751614574\nationwidechildrens.org_clinical.TCGA-MP-A4SY.xml,0.026244163513183594,b02e8674-ff22-42c4-ac5b-451751614574,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4SY.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b08234d3-de99-4d01-9079-029bff26d7d6\annotations.txt,0.000293731689453125,b08234d3-de99-4d01-9079-029bff26d7d6,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\b08234d3-de99-4d01-9079-029bff26d7d6\nationwidechildrens.org_omf.TCGA-49-6742.xml,0.01013946533203125,b08234d3-de99-4d01-9079-029bff26d7d6,.xml,nationwidechildrens.org_omf.TCGA-49-6742.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b0c49c58-e2e0-4fb5-8a47-6fbfd7802868\nationwidechildrens.org_omf.TCGA-55-A491.xml,0.0105743408203125,b0c49c58-e2e0-4fb5-8a47-6fbfd7802868,.xml,nationwidechildrens.org_omf.TCGA-55-A491.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b158d3a0-29f1-4cd2-b08e-f4c28e09ea9e\nationwidechildrens.org_clinical.TCGA-55-A490.xml,0.04478263854980469,b158d3a0-29f1-4cd2-b08e-f4c28e09ea9e,.xml,nationwidechildrens.org_clinical.TCGA-55-A490.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b1acc286-c804-4b44-bf70-47879526ed02\nationwidechildrens.org_clinical.TCGA-93-7348.xml,0.04098320007324219,b1acc286-c804-4b44-bf70-47879526ed02,.xml,nationwidechildrens.org_clinical.TCGA-93-7348.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b22b151e-061b-436b-b9d7-7f71b14b934b\nationwidechildrens.org_clinical.TCGA-49-AAR0.xml,0.04175758361816406,b22b151e-061b-436b-b9d7-7f71b14b934b,.xml,nationwidechildrens.org_clinical.TCGA-49-AAR0.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b2bdd90f-91f5-480a-97af-ca5a7c7951dc\nationwidechildrens.org_clinical.TCGA-93-A4JP.xml,0.039498329162597656,b2bdd90f-91f5-480a-97af-ca5a7c7951dc,.xml,nationwidechildrens.org_clinical.TCGA-93-A4JP.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b32fbd4d-6048-4f2e-b06a-484504981128\nationwidechildrens.org_omf.TCGA-55-8204.xml,0.010453224182128906,b32fbd4d-6048-4f2e-b06a-484504981128,.xml,nationwidechildrens.org_omf.TCGA-55-8204.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b3900ef6-3672-406c-83b8-7e0c3be10304\annotations.txt,0.00029277801513671875,b3900ef6-3672-406c-83b8-7e0c3be10304,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\b3900ef6-3672-406c-83b8-7e0c3be10304\nationwidechildrens.org_clinical.TCGA-55-6979.xml,0.04430580139160156,b3900ef6-3672-406c-83b8-7e0c3be10304,.xml,nationwidechildrens.org_clinical.TCGA-55-6979.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9\annotations.txt,0.0002765655517578125,b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9\nationwidechildrens.org_clinical.TCGA-73-7498.xml,0.061875343322753906,b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9,.xml,nationwidechildrens.org_clinical.TCGA-73-7498.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b3c70e07-ec66-4cab-b8c9-3d68884b11c6\nationwidechildrens.org_clinical.TCGA-MP-A4T8.xml,0.036716461181640625,b3c70e07-ec66-4cab-b8c9-3d68884b11c6,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T8.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b41a9fe7-40b8-4411-8685-3c443436b200\nationwidechildrens.org_clinical.TCGA-50-6590.xml,0.04409217834472656,b41a9fe7-40b8-4411-8685-3c443436b200,.xml,nationwidechildrens.org_clinical.TCGA-50-6590.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b5395f41-d400-4d70-ad1a-bf5ed787a92b\nationwidechildrens.org_clinical.TCGA-64-5815.xml,0.08649158477783203,b5395f41-d400-4d70-ad1a-bf5ed787a92b,.xml,nationwidechildrens.org_clinical.TCGA-64-5815.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b57fb9b4-1673-4493-a248-9577ad70dc5d\nationwidechildrens.org_clinical.TCGA-78-7540.xml,0.0401458740234375,b57fb9b4-1673-4493-a248-9577ad70dc5d,.xml,nationwidechildrens.org_clinical.TCGA-78-7540.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b5eddc26-7fb3-4c06-8dd1-c4b55b2d7ef4\nationwidechildrens.org_clinical.TCGA-55-8510.xml,0.033588409423828125,b5eddc26-7fb3-4c06-8dd1-c4b55b2d7ef4,.xml,nationwidechildrens.org_clinical.TCGA-55-8510.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b5f37a7c-c3a6-4d3a-8082-86074ffed064\annotations.txt,0.000293731689453125,b5f37a7c-c3a6-4d3a-8082-86074ffed064,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\b5f37a7c-c3a6-4d3a-8082-86074ffed064\nationwidechildrens.org_clinical.TCGA-44-7671.xml,0.04107093811035156,b5f37a7c-c3a6-4d3a-8082-86074ffed064,.xml,nationwidechildrens.org_clinical.TCGA-44-7671.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b7c12046-aa99-49e8-89ec-f6fed6dff738\nationwidechildrens.org_clinical.TCGA-91-8496.xml,0.033447265625,b7c12046-aa99-49e8-89ec-f6fed6dff738,.xml,nationwidechildrens.org_clinical.TCGA-91-8496.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b83ef333-640b-4b8c-a757-f71dc5e1899a\nationwidechildrens.org_clinical.TCGA-55-8089.xml,0.03378009796142578,b83ef333-640b-4b8c-a757-f71dc5e1899a,.xml,nationwidechildrens.org_clinical.TCGA-55-8089.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b8c78159-6c01-4aeb-86a1-5403754cf4d1\annotations.txt,0.00061798095703125,b8c78159-6c01-4aeb-86a1-5403754cf4d1,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\b8c78159-6c01-4aeb-86a1-5403754cf4d1\nationwidechildrens.org_omf.TCGA-55-7725.xml,0.01768207550048828,b8c78159-6c01-4aeb-86a1-5403754cf4d1,.xml,nationwidechildrens.org_omf.TCGA-55-7725.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b96f51d1-0e46-48b3-8dba-dc6ce9ab34ea\nationwidechildrens.org_clinical.TCGA-99-AA5R.xml,0.033797264099121094,b96f51d1-0e46-48b3-8dba-dc6ce9ab34ea,.xml,nationwidechildrens.org_clinical.TCGA-99-AA5R.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\b9f923d0-eb13-4d27-b7dc-816a1a01809c\nationwidechildrens.org_clinical.TCGA-55-8505.xml,0.044386863708496094,b9f923d0-eb13-4d27-b7dc-816a1a01809c,.xml,nationwidechildrens.org_clinical.TCGA-55-8505.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ba6630ad-cba1-42e2-bc4d-91795c6ed677\nationwidechildrens.org_clinical.TCGA-05-5423.xml,0.024827003479003906,ba6630ad-cba1-42e2-bc4d-91795c6ed677,.xml,nationwidechildrens.org_clinical.TCGA-05-5423.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ba6b09d4-15fd-4854-95a1-657fae26a08e\nationwidechildrens.org_clinical.TCGA-55-8614.xml,0.033522605895996094,ba6b09d4-15fd-4854-95a1-657fae26a08e,.xml,nationwidechildrens.org_clinical.TCGA-55-8614.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ba8c2147-875a-4fbc-b948-932363b9227e\nationwidechildrens.org_clinical.TCGA-50-5946.xml,0.041484832763671875,ba8c2147-875a-4fbc-b948-932363b9227e,.xml,nationwidechildrens.org_clinical.TCGA-50-5946.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bb172194-60b2-42c5-8d87-734ff0c566a8\nationwidechildrens.org_omf.TCGA-97-A4M7.xml,0.01055908203125,bb172194-60b2-42c5-8d87-734ff0c566a8,.xml,nationwidechildrens.org_omf.TCGA-97-A4M7.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bb3f6d76-3334-477b-8c69-149bcc535821\annotations.txt,0.00077056884765625,bb3f6d76-3334-477b-8c69-149bcc535821,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\bb3f6d76-3334-477b-8c69-149bcc535821\nationwidechildrens.org_clinical.TCGA-05-4245.xml,0.032746315002441406,bb3f6d76-3334-477b-8c69-149bcc535821,.xml,nationwidechildrens.org_clinical.TCGA-05-4245.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bbddabcb-cefb-4ef2-a774-252b48eb7e57\nationwidechildrens.org_clinical.TCGA-91-A4BD.xml,0.033702850341796875,bbddabcb-cefb-4ef2-a774-252b48eb7e57,.xml,nationwidechildrens.org_clinical.TCGA-91-A4BD.xml
